0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.8.1
2 info using node@v19.9.0
3 timing npm:load:whichnode Completed in 3ms
4 timing config:load:defaults Completed in 6ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 25ms
6 timing config:load:builtin Completed in 26ms
7 timing config:load:cli Completed in 21ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 2ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 2ms
15 timing config:load Completed in 59ms
16 timing npm:load:configload Completed in 60ms
17 timing config:load:flatten Completed in 8ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 2ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-03-05T09_08_54_241Z-
25 verbose logfile /home/container/.npm/_logs/2024-03-05T09_08_54_241Z-debug-0.log
26 timing npm:load:logFile Completed in 23ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 136ms
30 timing arborist:ctor Completed in 6ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 547ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 4ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 warn EBADENGINE Unsupported engine {
38 warn EBADENGINE   package: 'discord-musicbot@5.0.0-beta',
394 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 5114ms (cache miss)
395 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.6.7.tgz 5123ms (cache miss)
396 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 5112ms (cache miss)
397 timing reifyNode:node_modules/methods Completed in 5601ms
398 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 5087ms (cache miss)
399 timing reifyNode:node_modules/ipaddr.js Completed in 5601ms
400 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 5034ms (cache miss)
401 timing reifyNode:node_modules/inherits Completed in 5602ms
402 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 5007ms (cache miss)
403 timing reifyNode:node_modules/finalhandler Completed in 5609ms
404 http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 4942ms (cache miss)
405 timing reifyNode:node_modules/tslib Completed in 5706ms
406 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 5232ms (cache miss)
407 timing reifyNode:node_modules/on-finished Completed in 5705ms
408 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 5219ms (cache miss)
409 timing reifyNode:node_modules/mime Completed in 5707ms
410 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 5193ms (cache miss)
411 timing reifyNode:node_modules/is-stream Completed in 5707ms
412 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 5118ms (cache miss)
413 timing reifyNode:node_modules/gopd Completed in 5707ms
414 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.2.tgz 5119ms (cache miss)
415 timing reifyNode:node_modules/get-intrinsic Completed in 5707ms
416 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 5113ms (cache miss)
417 timing reifyNode:node_modules/forwarded Completed in 5708ms
418 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.4.tgz 5111ms (cache miss)
419 timing reifyNode:node_modules/follow-redirects Completed in 5709ms
420 http fetch GET 200 https://registry.npmjs.org/fn.name/-/fn.name-1.1.0.tgz 5110ms (cache miss)
421 timing reifyNode:node_modules/fn.name Completed in 5710ms
422 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.1.tgz 5128ms (cache miss)
423 timing reifyNode:node_modules/has-proto Completed in 5712ms
424 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 5100ms (cache miss)
425 timing reifyNode:node_modules/etag Completed in 5713ms
426 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 5029ms (cache miss)
427 timing reifyNode:node_modules/content-disposition Completed in 5722ms
428 timing reifyNode:node_modules/node-fetch Completed in 5803ms
429 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 5312ms (cache miss)
430 timing reifyNode:node_modules/media-typer Completed in 5802ms
431 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.0.tgz 5219ms (cache miss)
432 timing reifyNode:node_modules/hasown Completed in 5801ms
433 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.1.tgz 5217ms (cache miss)
434 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 5195ms (cache miss)
435 timing reifyNode:node_modules/fast-deep-equal Completed in 5800ms
436 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 5185ms (cache miss)
437 timing reifyNode:node_modules/escape-html Completed in 5801ms
438 http fetch GET 200 https://registry.npmjs.org/enabled/-/enabled-2.0.0.tgz 5137ms (cache miss)
439 timing reifyNode:node_modules/enabled Completed in 5802ms
440 http fetch GET 200 https://registry.npmjs.org/erela.js-facebook/-/erela.js-facebook-1.0.4.tgz 5186ms (cache miss)
441 timing reifyNode:node_modules/erela.js-facebook Completed in 5803ms
442 http fetch GET 200 https://registry.npmjs.org/discord-together/-/discord-together-1.3.31.tgz 5129ms (cache miss)
443 timing reifyNode:node_modules/discord-together Completed in 5803ms
444 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 5143ms (cache miss)
445 timing reifyNode:node_modules/ee-first Completed in 5808ms
446 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz 5498ms (cache miss)
447 timing reifyNode:node_modules/side-channel Completed in 5903ms
448 timing reifyNode:node_modules/mime-db Completed in 5906ms
449 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.0.tgz 5311ms (cache miss)
450 timing reifyNode:node_modules/form-data Completed in 5908ms
451 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 5319ms (cache miss)
452 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-18.7.0.tgz 5309ms (cache miss)
453 http fetch GET 200 https://registry.npmjs.org/express-session/-/express-session-1.17.3.tgz 5303ms (cache miss)
454 timing reifyNode:node_modules/express-session Completed in 5913ms
455 timing reifyNode:node_modules/has-property-descriptors Completed in 5916ms
456 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 5252ms (cache miss)
457 timing reifyNode:node_modules/encodeurl Completed in 5914ms
458 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 5237ms (cache miss)
459 timing reifyNode:node_modules/cookie-signature Completed in 5922ms
460 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz 5236ms (cache miss)
461 timing reifyNode:node_modules/cookie Completed in 5924ms
462 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 5236ms (cache miss)
463 timing reifyNode:node_modules/content-type Completed in 5924ms
464 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 5248ms (cache miss)
465 timing reifyNode:node_modules/delayed-stream Completed in 5928ms
466 http fetch GET 200 https://registry.npmjs.org/express-ws/-/express-ws-5.0.2.tgz 5402ms (cache miss)
467 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 5343ms (cache miss)
468 timing reifyNode:node_modules/destroy Completed in 6018ms
469 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 5325ms (cache miss)
470 timing reifyNode:node_modules/color-name Completed in 6023ms
471 http fetch GET 200 https://registry.npmjs.org/color/-/color-3.2.1.tgz 5272ms (cache miss)
472 timing reifyNode:node_modules/color Completed in 6023ms
473 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 5309ms (cache miss)
474 timing reifyNode:node_modules/color-convert Completed in 6026ms
475 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 5340ms (cache miss)
476 timing reifyNode:node_modules/combined-stream Completed in 6030ms
477 http fetch GET 200 https://registry.npmjs.org/filelist/-/filelist-1.0.4.tgz 5500ms (cache miss)
478 timing reifyNode:node_modules/filelist Completed in 6103ms
479 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.3.1.tgz 5437ms (cache miss)
480 timing reifyNode:node_modules/domelementtype Completed in 6107ms
481 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 5418ms (cache miss)
482 timing reifyNode:node_modules/concat-map Completed in 6107ms
483 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.1.tgz 5433ms (cache miss)
484 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 5351ms (cache miss)
485 timing reifyNode:node_modules/bytes Completed in 6115ms
486 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 5336ms (cache miss)
487 timing reifyNode:node_modules/balanced-match Completed in 6116ms
488 http fetch GET 200 https://registry.npmjs.org/base64url/-/base64url-3.0.1.tgz 5334ms (cache miss)
489 timing reifyNode:node_modules/base64url Completed in 6117ms
490 timing reifyNode:node_modules/function-bind Completed in 6197ms
491 timing reifyNode:node_modules/file-type Completed in 6199ms
492 http fetch GET 200 https://registry.npmjs.org/color-string/-/color-string-1.9.1.tgz 5515ms (cache miss)
493 timing reifyNode:node_modules/color-string Completed in 6211ms
494 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 5452ms (cache miss)
495 timing reifyNode:node_modules/chalk Completed in 6212ms
496 http fetch GET 200 https://registry.npmjs.org/colorspace/-/colorspace-1.1.4.tgz 5522ms (cache miss)
497 timing reifyNode:node_modules/colorspace Completed in 6215ms
498 http fetch GET 200 https://registry.npmjs.org/colors/-/colors-1.3.3.tgz 5524ms (cache miss)
499 http fetch GET 200 https://registry.npmjs.org/@types/triple-beam/-/triple-beam-1.3.5.tgz 5428ms (cache miss)
500 timing reifyNode:node_modules/@types/triple-beam Completed in 6224ms
501 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 5430ms (cache miss)
502 timing reifyNode:node_modules/ansi-styles Completed in 6226ms
503 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 5934ms (cache miss)
504 timing reifyNode:node_modules/whatwg-url Completed in 6275ms
505 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 5797ms (cache miss)
506 timing reifyNode:node_modules/minimatch Completed in 6279ms
507 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.2.tgz 5769ms (cache miss)
508 timing reifyNode:node_modules/is-arrayish Completed in 6280ms
509 timing reifyNode:node_modules/express-ws Completed in 6279ms
510 http fetch GET 200 https://registry.npmjs.org/express-rate-limit/-/express-rate-limit-6.11.2.tgz 5669ms (cache miss)
511 http fetch GET 200 https://registry.npmjs.org/ejs/-/ejs-3.1.9.tgz 5616ms (cache miss)
512 http fetch GET 200 https://registry.npmjs.org/erela.js-deezer/-/erela.js-deezer-1.0.7.tgz 5661ms (cache miss)
513 timing reifyNode:node_modules/erela.js-deezer Completed in 6280ms
514 timing reifyNode:node_modules/dotenv Completed in 6280ms
515 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 5604ms (cache miss)
516 timing reifyNode:node_modules/depd Completed in 6280ms
517 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.5.tgz 5519ms (cache miss)
518 timing reifyNode:node_modules/call-bind Completed in 6281ms
519 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 5515ms (cache miss)
520 timing reifyNode:node_modules/brace-expansion Completed in 6281ms
521 http fetch GET 200 https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 5505ms (cache miss)
522 timing reifyNode:node_modules/boolbase Completed in 6282ms
523 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 5497ms (cache miss)
524 http fetch GET 200 https://registry.npmjs.org/@tokenizer/token/-/token-0.3.0.tgz 5482ms (cache miss)
525 timing reifyNode:node_modules/@tokenizer/token Completed in 6283ms
526 http fetch GET 200 https://registry.npmjs.org/better-erela.js-apple/-/better-erela.js-apple-0.1.0.tgz 5510ms (cache miss)
527 http fetch GET 200 https://registry.npmjs.org/strtok3/-/strtok3-7.0.0.tgz 5925ms (cache miss)
528 timing reifyNode:node_modules/strtok3 Completed in 6322ms
529 timing reifyNode:node_modules/define-data-property Completed in 6318ms
530 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 5510ms (cache miss)
531 timing reifyNode:node_modules/array-flatten Completed in 6320ms
532 timing reifyNode:node_modules/express-rate-limit Completed in 6387ms
533 http fetch GET 200 https://registry.npmjs.org/erela.js/-/erela.js-2.4.0.tgz 5766ms (cache miss)
534 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 5598ms (cache miss)
535 timing reifyNode:node_modules/accepts Completed in 6390ms
536 http fetch GET 200 https://registry.npmjs.org/@types/node-fetch/-/node-fetch-2.6.10.tgz 5595ms (cache miss)
537 timing reifyNode:node_modules/@types/node-fetch Completed in 6391ms
538 http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.5.10.tgz 5592ms (cache miss)
539 timing reifyNode:node_modules/@types/ws Completed in 6392ms
540 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 5530ms (cache miss)
541 timing reifyNode:node_modules/safe-buffer Completed in 6412ms
542 http fetch GET 200 https://registry.npmjs.org/@dabh/diagnostics/-/diagnostics-2.0.3.tgz 5537ms (cache miss)
543 http fetch GET 200 https://registry.npmjs.org/fecha/-/fecha-4.2.3.tgz 5858ms (cache miss)
544 timing reifyNode:node_modules/ejs Completed in 6459ms
545 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.1.tgz 5696ms (cache miss)
546 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 5592ms (cache miss)
547 timing reifyNode:node_modules/send/node_modules/ms Completed in 6490ms
548 http fetch GET 200 https://registry.npmjs.org/@discordjs/util/-/util-1.0.2.tgz 5644ms (cache miss)
549 http fetch GET 200 https://registry.npmjs.org/winston-transport/-/winston-transport-4.6.0.tgz 6188ms (cache miss)
550 timing reifyNode:node_modules/winston-transport Completed in 6528ms
551 timing reifyNode:node_modules/erela.js Completed in 6518ms
552 warn deprecated better-erela.js-apple@0.1.0: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
553 timing reifyNode:node_modules/better-erela.js-apple Completed in 6522ms
554 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 5570ms (cache miss)
555 timing reifyNode:node_modules/filelist/node_modules/brace-expansion Completed in 6531ms
556 timing reifyNode:node_modules/@discordjs/util Completed in 6526ms
557 timing reifyNode:node_modules/fecha Completed in 6585ms
558 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 5917ms (cache miss)
559 http fetch GET 200 https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 5915ms (cache miss)
560 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-5.1.6.tgz 5642ms (cache miss)
561 timing reifyNode:node_modules/filelist/node_modules/minimatch Completed in 6601ms
562 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.4.2.tgz 5643ms (cache miss)
563 timing reifyNode:node_modules/express-session/node_modules/cookie Completed in 6606ms
564 http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.5.9.tgz 5638ms (cache miss)
565 timing reifyNode:node_modules/discord-together/node_modules/@types/ws Completed in 6612ms
566 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 6159ms (cache miss)
567 timing reifyNode:node_modules/asynckit Completed in 6635ms
568 timing reifyNode:node_modules/body-parser Completed in 6637ms
569 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 5668ms (cache miss)
570 timing reifyNode:node_modules/color/node_modules/color-convert Completed in 6644ms
571 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 5719ms (cache miss)
572 timing reifyNode:node_modules/logform/node_modules/ms Completed in 6690ms
573 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 5710ms (cache miss)
574 timing reifyNode:node_modules/color/node_modules/color-name Completed in 6685ms
575 http fetch GET 200 https://registry.npmjs.org/passport-oauth2/-/passport-oauth2-1.7.0.tgz 6284ms (cache miss)
576 timing reifyNode:node_modules/passport-oauth2 Completed in 6715ms
577 timing reifyNode:node_modules/domhandler Completed in 6711ms
578 timing reifyNode:node_modules/dom-serializer Completed in 6712ms
579 http fetch GET 200 https://registry.npmjs.org/@sapphire/snowflake/-/snowflake-3.5.1.tgz 5748ms (cache miss)
580 timing reifyNode:node_modules/nth-check Completed in 6771ms
581 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 6187ms (cache miss)
582 timing reifyNode:node_modules/has-symbols Completed in 6769ms
583 http fetch GET 200 https://registry.npmjs.org/@sapphire/async-queue/-/async-queue-1.5.1.tgz 5959ms (cache miss)
584 http fetch GET 200 https://registry.npmjs.org/erela.js-filters/-/erela.js-filters-1.2.7.tgz 6175ms (cache miss)
585 http fetch GET 200 https://registry.npmjs.org/@discordjs/util/-/util-0.3.1.tgz 5813ms (cache miss)
586 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-0.7.0.tgz 5893ms (cache miss)
587 timing reifyNode:node_modules/@discordjs/rest/node_modules/@discordjs/util Completed in 6852ms
588 timing reifyNode:node_modules/@sapphire/async-queue Completed in 6868ms
589 timing reifyNode:node_modules/erela.js-filters Completed in 6896ms
590 http fetch GET 200 https://registry.npmjs.org/@discordjs/formatters/-/formatters-0.3.3.tgz 6033ms (cache miss)
591 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-1.5.3.tgz 6106ms (cache miss)
592 warn deprecated @discordjs/collection@0.7.0: no longer supported
593 timing reifyNode:node_modules/discord.js/node_modules/@discordjs/collection Completed in 6968ms
594 timing reifyNode:node_modules/discord-together/node_modules/@sapphire/snowflake Completed in 6967ms
595 timing reifyNode:node_modules/colors Completed in 6979ms
596 timing reifyNode:node_modules/@dabh/diagnostics Completed in 6974ms
597 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 6318ms (cache miss)
598 timing reifyNode:node_modules/debug Completed in 7001ms
599 timing reifyNode:node_modules/@discordjs/collection Completed in 6996ms
600 timing reifyNode:node_modules/@discordjs/formatters Completed in 7004ms
601 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-7.5.9.tgz 6104ms (cache miss)
602 http fetch GET 200 https://registry.npmjs.org/magic-bytes.js/-/magic-bytes.js-1.7.0.tgz 6594ms (cache miss)
603 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 6288ms (cache miss)
604 timing reifyNode:node_modules/argparse Completed in 7078ms
605 http fetch GET 200 https://registry.npmjs.org/@sapphire/snowflake/-/snowflake-3.5.2.tgz 6279ms (cache miss)
606 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.14.2.tgz 6118ms (cache miss)
607 http fetch GET 200 https://registry.npmjs.org/axios 5818ms (cache miss)
608 timing metavuln:packument:axios Completed in 5823ms
609 timing metavuln:load:security-advisory:axios:1096525 Completed in 6ms
610 timing reifyNode:node_modules/magic-bytes.js Completed in 7117ms
611 http fetch GET 200 https://registry.npmjs.org/cheerio-select/-/cheerio-select-2.1.0.tgz 6358ms (cache miss)
612 timing reifyNode:node_modules/express-ws/node_modules/ws Completed in 7120ms
613 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-2.0.0.tgz 6191ms (cache miss)
614 http fetch GET 200 https://registry.npmjs.org/ts-mixer/-/ts-mixer-6.0.3.tgz 6820ms (cache miss)
615 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz 6712ms (cache miss)
616 http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-6.1.0.tgz 6502ms (cache miss)
617 timing reifyNode:node_modules/@sapphire/snowflake Completed in 7184ms
618 http fetch GET 200 https://registry.npmjs.org/@colors/colors/-/colors-1.6.0.tgz 6343ms (cache miss)
619 timing reifyNode:node_modules/discord-together/node_modules/ws Completed in 7210ms
620 http fetch GET 200 https://registry.npmjs.org/oauth/-/oauth-0.9.15.tgz 6750ms (cache miss)
621 timing reifyNode:node_modules/oauth Completed in 7225ms
622 timing reifyNode:node_modules/cheerio-select Completed in 7219ms
623 timing reifyNode:node_modules/discord-together/node_modules/@discordjs/rest/node_modules/@discordjs/collection Completed in 7271ms
624 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-2.0.0.tgz 6290ms (cache miss)
625 timing reifyNode:node_modules/ts-mixer Completed in 7293ms
626 timing reifyNode:node_modules/object-inspect Completed in 7307ms
627 timing reifyNode:node_modules/css-what Completed in 7319ms
628 timing reifyNode:node_modules/@colors/colors Completed in 7313ms
629 timing reifyNode:node_modules/@discordjs/ws/node_modules/@discordjs/collection Completed in 7360ms
630 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.16.0.tgz 7075ms (cache miss)
631 timing reifyNode:node_modules/ws Completed in 7422ms
632 http fetch GET 200 https://registry.npmjs.org/rlyrics/-/rlyrics-2.0.1.tgz 7005ms (cache miss)
633 timing reifyNode:node_modules/rlyrics Completed in 7420ms
634 http fetch GET 200 https://registry.npmjs.org/@fastify/busboy/-/busboy-2.1.0.tgz 6663ms (cache miss)
635 http fetch GET 200 https://registry.npmjs.org/undici 6222ms (cache miss)
636 timing metavuln:packument:undici Completed in 6228ms
637 timing metavuln:load:security-advisory:undici:1096586 Completed in 19ms
638 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 7195ms (cache miss)
639 timing reifyNode:node_modules/tr46 Completed in 7576ms
640 http fetch GET 200 https://registry.npmjs.org/better-erela.js-spotify/-/better-erela.js-spotify-1.3.9.tgz 6791ms (cache miss)
641 http fetch GET 200 https://registry.npmjs.org/@vladfrangu/async_event_emitter/-/async_event_emitter-2.2.4.tgz 6772ms (cache miss)
642 timing reifyNode:node_modules/@vladfrangu/async_event_emitter Completed in 7564ms
643 timing reifyNode:node_modules/@fastify/busboy Completed in 7604ms
644 http fetch GET 200 https://registry.npmjs.org/youtube-sr/-/youtube-sr-4.3.10.tgz 7306ms (cache miss)
645 timing reifyNode:node_modules/youtube-sr Completed in 7643ms
646 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.18.2.tgz 7018ms (cache miss)
647 timing reifyNode:node_modules/express Completed in 7631ms
648 timing reifyNode:node_modules/better-erela.js-spotify Completed in 7671ms
649 http fetch GET 200 https://registry.npmjs.org/@discordjs/builders/-/builders-0.16.0.tgz 6801ms (cache miss)
650 timing metavuln:cache:put:security-advisory:axios:DWOj4TL+QC2jnljHYf8aCi6iPBcYq+0LOKjdzNVokECbG1iHEswe3GrSJSIK7xUS0P6cxBtfohelQazrR3iLYA== Completed in 685ms
651 timing metavuln:calculate:security-advisory:axios:1096525 Completed in 6516ms
652 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 7243ms (cache miss)
653 http fetch GET 200 https://registry.npmjs.org/@discordjs/rest/-/rest-1.7.1.tgz 7005ms (cache miss)
654 timing reifyNode:node_modules/@discordjs/rest Completed in 7811ms
655 warn deprecated @discordjs/builders@0.16.0: no longer supported
656 timing reifyNode:node_modules/discord.js/node_modules/@discordjs/builders Completed in 7858ms
657 timing reifyNode:node_modules/iconv-lite Completed in 7866ms
658 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.11.0.tgz 7475ms (cache miss)
659 timing reifyNode:node_modules/qs Completed in 7896ms
660 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 7483ms (cache miss)
661 timing reifyNode:node_modules/readable-stream Completed in 7897ms
662 http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-8.0.2.tgz 7311ms (cache miss)
663 timing reifyNode:node_modules/htmlparser2 Completed in 7925ms
664 timing metavuln:cache:put:security-advisory:undici:OAlETtGAqbIkbQyR6vwExEKgXjV35ahDXW/b54kLKaResDW/9ZCXDKlhfSJJ/O64FDWBqoyNf/v0ODkTmA6YNg== Completed in 442ms
665 timing metavuln:calculate:security-advisory:undici:1096586 Completed in 6691ms
666 http fetch GET 200 https://registry.npmjs.org/passport/-/passport-0.6.0.tgz 7545ms (cache miss)
667 timing reifyNode:node_modules/passport Completed in 7982ms
668 timing metavuln:cache:get:security-advisory:@discordjs/rest:nSc8S4xi59nsiJOdquUWPbY1nb11h1OLowXxRhD5oK5mUrHy8KS5KibRiGIi8UgT2OaNVLMadUB8aAC1PvpSVA== Completed in 28ms
669 timing metavuln:cache:get:security-advisory:discord.js:StW11GQI9k6oV5K8DYucUrrA8MIX+i9s7etJvO6Nj6wvjEN1+PBKNbSIJC81Ck1+yMOOSyzHrXXVc40IAkzw+A== Completed in 27ms
670 timing metavuln:cache:get:security-advisory:better-erela.js-spotify:cfAJK05XN4Lka0Rgn4GAkYRkFZ16mZH5opx9dHQgS/UX1zliKlk7fHklpQ98JkxO00kGsjec4ZxLvjCu6+ZXLA== Completed in 25ms
671 timing metavuln:cache:get:security-advisory:erela.js:VUMVyshd9/PMjLVp2O+/EuW1aly0cgzJceNf7G6KypW/lld8iNOx33DwNZmZ0zG7ZIxwFSjIxckXgfMhHAw1aQ== Completed in 24ms
672 http fetch GET 200 https://registry.npmjs.org/moment-duration-format/-/moment-duration-format-2.3.2.tgz 7535ms (cache miss)
673 timing reifyNode:node_modules/moment-duration-format Completed in 8016ms
674 http fetch GET 200 https://registry.npmjs.org/@discordjs/ws/-/ws-1.0.2.tgz 7200ms (cache miss)
675 http fetch GET 200 https://registry.npmjs.org/jake/-/jake-10.8.7.tgz 7598ms (cache miss)
676 timing reifyNode:node_modules/@discordjs/ws Completed in 8095ms
677 timing reifyNode:node_modules/jake Completed in 8171ms
678 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 7679ms (cache miss)
679 timing reifyNode:node_modules/js-yaml Completed in 8186ms
680 http fetch GET 200 https://registry.npmjs.org/@discordjs/builders/-/builders-1.7.0.tgz 7360ms (cache miss)
681 timing reifyNode:node_modules/@discordjs/builders Completed in 8211ms
682 http fetch GET 200 https://registry.npmjs.org/logform/-/logform-2.6.0.tgz 7802ms (cache miss)
683 timing reifyNode:node_modules/logform Completed in 8297ms
